  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSB\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSB\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSB\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSB\Transmission Nodes\Malaysia Sarawak]
      Unmet Load_MYSR   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSR]
          Non Energy   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSR\Feedstock Fuels\Non Energy]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSR\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSR\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSR\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSR\Transmission Nodes\Malaysia Sarawak]
      VRB Flow Batteries   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\VRB Flow Batteries\Transmission Nodes\Malaysia Sarawak]
      Waste   [Transformation\Centralized Electricity Generation\Processes\Waste]
          Municipal Solid Waste   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Waste\Feedstock Fuels\Municipal Solid Waste\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Waste\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Waste\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Waste\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Waste\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Waste\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Waste\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Waste\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Waste\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Waste\Transmission Nodes\Malaysia Sarawak]
      Wave   [Transformation\Centralized Electricity Generation\Processes\Wave]
          Wave   [Transformation\Centralized Electricity Generation\Processes\Wave\Feedstock Fuels\Wave]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Wave\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Wave\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Wave\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Wave\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Wave\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Wave\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Wave\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Wave\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Wave\Transmission Nodes\Malaysia Sarawak]
      Wind Offshore   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore]
          Wind   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Feedstock Fuels\Wind]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Wind Offshore\Transmission Nodes\Malaysia Sarawak]
      Wind Onshore_IDEast   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDEast]
          Wind   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDEast\Feedstock Fuels\Wind]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDEast\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDEast\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDEast\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDEast\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDEast\Transmission Nodes\Indonesia Sumatra]
      Wind Onshore_IDJW   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDJW]
          Wind   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDJW\Feedstock Fuels\Wind]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDJW\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDJW\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDJW\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDJW\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDJW\Transmission Nodes\Indonesia Sumatra]
      Wind Onshore_IDKA   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDKA]
          Wind   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDKA\Feedstock Fuels\Wind]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDKA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDKA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDKA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDKA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDKA\Transmission Nodes\Indonesia Sumatra]
      Wind Onshore_IDSA   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDSA]
          Wind   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDSA\Feedstock Fuels\Wind]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDSA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDSA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDSA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDSA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_IDSA\Transmission Nodes\Indonesia Sumatra]
      Wind Onshore_MYPE   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYPE]
          Wind   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYPE\Feedstock Fuels\Wind]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYPE\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYPE\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYPE\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYPE\Transmission Nodes\Malaysia Sarawak]
      Wind Onshore_MYSB   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYSB]
          Wind   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYSB\Feedstock Fuels\Wind]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYSB\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYSB\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYSB\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Wind Onshore_MYSB\Transmission Nodes\Malaysia Sarawak]
